Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
230730405000311,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,11,35,3.18,2.16,629.55,49432.27,629.55,49432.27,360.57,93152.39,515.1,51494.19,NA
230730405000312,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,9,26,2.89,1.86,413.44,83596.78,413.44,83596.78,265.04,71472.65,334.79,66678.06,NA
230730405000313,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,297,1082,3.64,3.81,421.96,92288.74,478.33,77598.17,245.75,110292.99,409.74,116711.45,NA
230730405000314,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,343,1268,3.7,3.62,512.21,498947.07,563.1,519931.74,252.38,236608.02,435,328539.02,NA
230730405000315,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,155,571,3.68,3.31,608.78,234413.59,683.78,211847.56,359.93,223424.64,632.2,220293,NA
230730410000001,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730410,MARROCOS,23073041000,MARROCOS,2307304000,JUAZEIRO DO NORTE (demais setores),1,0,3,11,3.67,0.33,314.67,35505.33,314.67,35505.33,223.71,48393.9,313.2,37557.2,NA
230730410000002,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730410,MARROCOS,23073041000,MARROCOS,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,223,928,4.16,6.11,340.97,190100.69,506.91,198555.41,165.13,96923.22,480.03,130724.08,NA
230730410000003,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730410,MARROCOS,23073041000,MARROCOS,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,268,1073,4,3.99,370.38,113097.94,408.49,109151.95,199.62,78213.65,368.37,82177.81,NA
230730410000004,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730410,MARROCOS,23073041000,MARROCOS,2307304000,JUAZEIRO DO NORTE (demais setores),5,0,165,627,3.8,4.06,402.09,58655.06,442.3,46656.09,207.34,63593.22,389.04,48581.08,NA
230730410000005,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730410,MARROCOS,23073041000,MARROCOS,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,1,5,5,0,510,0,510,0,380,33800,380,33800,NA
230730415000001,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730415,PADRE CÍCERO,23073041500,PADRE CÍCERO,2307304000,JUAZEIRO DO NORTE (demais setores),1,0,332,1168,3.52,2.87,473.88,333184.87,572.11,346098.09,289.58,228069.38,514.19,289585.1,NA
230730415000002,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730415,PADRE CÍCERO,23073041500,PADRE CÍCERO,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,111,421,3.79,4.27,433.02,80702.91,453.44,75195.94,244.37,74142.19,374.12,64924.89,NA
230730415000003,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730415,PADRE CÍCERO,23073041500,PADRE CÍCERO,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,310,1189,3.84,3.97,418.55,137028.04,485.95,126299.94,262.84,122124.2,437.2,126914.14,NA
230730415000004,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730415,PADRE CÍCERO,23073041500,PADRE CÍCERO,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,338,1305,3.86,3.78,305.49,81873.81,395.62,70328.65,224.39,88758.37,439.15,79377.37,NA
